Year,Month,Crop,Sales (kg),Price per kg,Revenue
2010,1,Rice,3989,42.05,167737.45
2010,1,Maize,1452,31.88,46289.76
2010,1,Wheat,2414,13.0,31382.0
2010,2,Rice,3113,78.04,242938.52
2010,2,Maize,3620,71.34,258250.8
2010,2,Wheat,2348,86.92,204088.16
2010,3,Rice,1182,55.39,65470.98
2010,3,Maize,4168,20.78,86611.04
2010,3,Wheat,3154,93.48,294835.92
2010,4,Rice,3177,71.41,226869.57
2010,4,Maize,3708,60.83,225557.64
2010,4,Wheat,2238,39.94,89385.72
2010,5,Rice,4495,92.92,417675.4
2010,5,Maize,763,52.79,40278.77
2010,5,Wheat,4572,16.65,76123.8
2010,6,Rice,2844,66.1,187988.4
2010,6,Maize,4305,13.31,57299.55
2010,6,Wheat,903,29.44,26584.32
2010,7,Rice,2184,54.6,119246.4
2010,7,Maize,4737,71.92,340685.04
2010,7,Wheat,2049,11.21,22969.29
2010,8,Rice,2224,66.21,147251.04
2010,8,Maize,1838,46.76,85944.88
2010,8,Wheat,3142,44.63,140227.46
2010,9,Rice,2180,53.32,116237.6
2010,9,Maize,593,60.32,35769.76
2010,9,Wheat,4517,70.22,317183.74
2010,10,Rice,2794,84.12,235031.28
2010,10,Maize,584,22.92,13385.28
2010,10,Wheat,3635,66.73,242563.55
2010,11,Rice,929,74.47,69182.63
2010,11,Maize,4818,95.0,457710.0
2010,11,Wheat,1964,83.88,164740.32
2010,12,Rice,4204,39.37,165511.48
2010,12,Maize,3176,30.31,96264.56
2010,12,Wheat,4160,40.39,168022.4
2011,1,Rice,1679,77.72,130491.88
2011,1,Maize,3738,29.25,109336.5
2011,1,Wheat,1879,59.56,111913.24
2011,2,Rice,696,52.04,36219.84
2011,2,Maize,709,99.38,70460.42
2011,2,Wheat,2863,67.24,192508.12
2011,3,Rice,2492,72.6,180919.2
2011,3,Maize,4434,40.66,180286.44
2011,3,Wheat,2153,26.38,56796.14
2011,4,Rice,2922,25.98,75913.56
2011,4,Maize,614,27.63,16964.82
2011,4,Wheat,4658,73.53,342502.74
2011,5,Rice,3348,84.69,283542.12
2011,5,Maize,4511,11.8,53229.8
2011,5,Wheat,1185,47.19,55920.15
2011,6,Rice,2062,74.27,153144.74
2011,6,Maize,2797,38.75,108383.75
2011,6,Wheat,1492,80.51,120120.92
2011,7,Rice,4330,21.94,95000.2
2011,7,Maize,4428,46.1,204130.8
2011,7,Wheat,4756,17.38,82659.28
2011,8,Rice,4279,71.19,304622.01
2011,8,Maize,3367,15.5,52188.5
2011,8,Wheat,3646,66.96,244136.16
2011,9,Rice,3204,48.77,156259.08
2011,9,Maize,2277,39.41,89736.57
2011,9,Wheat,2667,95.84,255605.28
2011,10,Rice,912,87.93,80192.16
2011,10,Maize,628,28.26,17747.28
2011,10,Wheat,4589,18.33,84116.37
2011,11,Rice,1008,45.1,45460.8
2011,11,Maize,1807,73.98,133681.86
2011,11,Wheat,3233,53.4,172642.2
2011,12,Rice,3989,74.8,298377.2
2011,12,Maize,4934,32.02,157986.68
2011,12,Wheat,1064,32.31,34377.84
2012,1,Rice,885,41.35,36594.75
2012,1,Maize,4639,25.26,117181.14
2012,1,Wheat,3045,72.13,219635.85
2012,2,Rice,1227,68.64,84221.28
2012,2,Maize,2826,52.18,147460.68
2012,2,Wheat,2956,79.02,233583.12
2012,3,Rice,3546,76.64,271765.44
2012,3,Maize,822,92.74,76232.28
2012,3,Wheat,2448,74.52,182424.96
2012,4,Rice,4089,22.61,92452.29
2012,4,Maize,1064,21.2,22556.8
2012,4,Wheat,4234,40.09,169741.06
2012,5,Rice,1808,88.85,160640.8
2012,5,Maize,2217,27.98,62031.66
2012,5,Wheat,2080,26.33,54766.4
2012,6,Rice,2650,77.16,204474.0
2012,6,Maize,2364,21.92,51818.88
2012,6,Wheat,1114,80.57,89754.98
2012,7,Rice,2237,94.99,212492.63
2012,7,Maize,4992,32.36,161541.12
2012,7,Wheat,3514,75.27,264498.78
2012,8,Rice,3905,87.25,340711.25
2012,8,Maize,1737,22.93,39829.41
2012,8,Wheat,3817,51.43,196308.31
2012,9,Rice,3953,47.84,189111.52
2012,9,Maize,4282,26.44,113216.08
2012,9,Wheat,2725,89.32,243397.0
2012,10,Rice,4291,28.05,120362.55
2012,10,Maize,3939,35.64,140385.96
2012,10,Wheat,2613,82.02,214318.26
2012,11,Rice,2490,23.46,58415.4
2012,11,Maize,2263,30.46,68930.98
2012,11,Wheat,4903,73.56,360664.68
2012,12,Rice,3234,41.51,134243.34
2012,12,Maize,2198,79.37,174455.26
2012,12,Wheat,2795,69.26,193581.7
2013,1,Rice,1212,52.62,63775.44
2013,1,Maize,2669,69.46,185388.74
2013,1,Wheat,4437,77.34,343157.58
2013,2,Rice,936,18.21,17044.56
2013,2,Maize,3522,55.08,193991.76
2013,2,Wheat,1892,21.39,40469.88
2013,3,Rice,1074,65.65,70508.1
2013,3,Maize,2810,81.87,230054.7
2013,3,Wheat,1967,68.23,134208.41
2013,4,Rice,1991,72.19,143730.29
2013,4,Maize,1241,50.98,63266.18
2013,4,Wheat,985,52.84,52047.4
2013,5,Rice,4706,63.56,299113.36
2013,5,Maize,4475,69.33,310251.75
2013,5,Wheat,3442,59.03,203181.26
2013,6,Rice,4325,41.1,177757.5
2013,6,Maize,3978,38.11,151601.58
2013,6,Wheat,2112,63.66,134449.92
2013,7,Rice,3351,86.18,288789.18
2013,7,Maize,2847,59.87,170449.89
2013,7,Wheat,3162,31.07,98243.34
2013,8,Rice,2128,78.44,166920.32
2013,8,Maize,3590,68.77,246884.3
2013,8,Wheat,3050,37.73,115076.5
2013,9,Rice,2298,37.93,87163.14
2013,9,Maize,4037,59.48,240120.76
2013,9,Wheat,4695,86.15,404474.25
2013,10,Rice,1487,68.74,102216.38
2013,10,Maize,3345,27.92,93392.4
2013,10,Wheat,2831,11.37,32188.47
2013,11,Rice,1118,50.83,56827.94
2013,11,Maize,3202,86.97,278477.94
2013,11,Wheat,661,79.44,52509.84
2013,12,Rice,1218,27.17,33093.06
2013,12,Maize,1371,29.04,39813.84
2013,12,Wheat,3169,45.42,143935.98
2014,1,Rice,3092,39.85,123216.2
2014,1,Maize,3306,15.12,49986.72
2014,1,Wheat,3188,83.19,265209.72
2014,2,Rice,3747,66.95,250861.65
2014,2,Maize,1703,36.93,62891.79
2014,2,Wheat,4146,86.56,358877.76
2014,3,Rice,4802,85.31,409658.62
2014,3,Maize,1695,51.45,87207.75
2014,3,Wheat,3805,67.6,257218.0
2014,4,Rice,1959,70.28,137678.52
2014,4,Maize,3791,26.16,99172.56
2014,4,Wheat,3113,23.68,73715.84
2014,5,Rice,2269,22.56,51188.64
2014,5,Maize,2261,24.58,55575.38
2014,5,Wheat,969,49.79,48246.51
2014,6,Rice,2099,70.41,147790.59
2014,6,Maize,2238,19.44,43506.72
2014,6,Wheat,1379,92.3,127281.7
2014,7,Rice,3858,11.04,42592.32
2014,7,Maize,2163,50.3,108798.9
2014,7,Wheat,2734,74.48,203628.32
2014,8,Rice,3397,48.29,164041.13
2014,8,Maize,1486,14.18,21071.48
2014,8,Wheat,1395,55.03,76766.85
2014,9,Rice,1634,51.84,84706.56
2014,9,Maize,3510,66.9,234819.0
2014,9,Wheat,2808,66.55,186872.4
2014,10,Rice,654,51.98,33994.92
2014,10,Maize,4604,41.03,188902.12
2014,10,Wheat,3303,32.14,106158.42
2014,11,Rice,4681,80.0,374480.0
2014,11,Maize,4579,87.17,399151.43
2014,11,Wheat,1727,68.31,117971.37
2014,12,Rice,1647,71.84,118320.48
2014,12,Maize,3344,46.1,154158.4
2014,12,Wheat,4971,10.07,50057.97
2015,1,Rice,2542,95.35,242379.7
2015,1,Maize,3953,32.68,129184.04
2015,1,Wheat,4659,19.17,89313.03
2015,2,Rice,4239,69.07,292787.73
2015,2,Maize,2952,91.37,269724.24
2015,2,Wheat,3622,43.41,157231.02
2015,3,Rice,3358,84.0,282072.0
2015,3,Maize,3911,61.91,242130.01
2015,3,Wheat,883,89.74,79240.42
2015,4,Rice,2567,30.28,77728.76
2015,4,Maize,972,77.36,75193.92
2015,4,Wheat,2544,85.21,216774.24
2015,5,Rice,4788,45.17,216273.96
2015,5,Maize,4614,50.24,231807.36
2015,5,Wheat,3779,44.5,168165.5
2015,6,Rice,4471,71.56,319944.76
2015,6,Maize,3880,68.6,266168.0
2015,6,Wheat,2280,93.93,214160.4
2015,7,Rice,4984,98.55,491173.2
2015,7,Maize,1261,59.65,75218.65
2015,7,Wheat,2893,69.43,200860.99
2015,8,Rice,4505,40.76,183623.8
2015,8,Maize,2500,85.19,212975.0
2015,8,Wheat,1733,60.35,104586.55
2015,9,Rice,3170,11.91,37754.7
